This is a sample text file for compression testing.
Line 1: This is test data for compression algorithm benchmarking.
Line 2: This is test data for compression algorithm benchmarking.
Line 3: This is test data for compression algorithm benchmarking.
Line 4: This is test data for compression algorithm benchmarking.
Line 5: This is test data for compression algorithm benchmarking.
Line 6: This is test data for compression algorithm benchmarking.
Line 7: This is test data for compression algorithm benchmarking.
Line 8: This is test data for compression algorithm benchmarking.
Line 9: This is test data for compression algorithm benchmarking.
Line 10: This is test data for compression algorithm benchmarking.
Line 11: This is test data for compression algorithm benchmarking.
Line 12: This is test data for compression algorithm benchmarking.
Line 13: This is test data for compression algorithm benchmarking.
Line 14: This is test data for compression algorithm benchmarking.
Line 15: This is test data for compression algorithm benchmarking.
Line 16: This is test data for compression algorithm benchmarking.
Line 17: This is test data for compression algorithm benchmarking.
Line 18: This is test data for compression algorithm benchmarking.
Line 19: This is test data for compression algorithm benchmarking.
Line 20: This is test data for compression algorithm benchmarking.
Line 21: This is test data for compression algorithm benchmarking.
Line 22: This is test data for compression algorithm benchmarking.
Line 23: This is test data for compression algorithm benchmarking.
Line 24: This is test data for compression algorithm benchmarking.
Line 25: This is test data for compression algorithm benchmarking.
Line 26: This is test data for compression algorithm benchmarking.
Line 27: This is test data for compression algorithm benchmarking.
Line 28: This is test data for compression algorithm benchmarking.
Line 29: This is test data for compression algorithm benchmarking.
Line 30: This is test data for compression algorithm benchmarking.
Line 31: This is test data for compression algorithm benchmarking.
Line 32: This is test data for compression algorithm benchmarking.
Line 33: This is test data for compression algorithm benchmarking.
Line 34: This is test data for compression algorithm benchmarking.
Line 35: This is test data for compression algorithm benchmarking.
Line 36: This is test data for compression algorithm benchmarking.
Line 37: This is test data for compression algorithm benchmarking.
Line 38: This is test data for compression algorithm benchmarking.
Line 39: This is test data for compression algorithm benchmarking.
Line 40: This is test data for compression algorithm benchmarking.
Line 41: This is test data for compression algorithm benchmarking.
Line 42: This is test data for compression algorithm benchmarking.
Line 43: This is test data for compression algorithm benchmarking.
Line 44: This is test data for compression algorithm benchmarking.
Line 45: This is test data for compression algorithm benchmarking.
Line 46: This is test data for compression algorithm benchmarking.
Line 47: This is test data for compression algorithm benchmarking.
Line 48: This is test data for compression algorithm benchmarking.
Line 49: This is test data for compression algorithm benchmarking.
Line 50: This is test data for compression algorithm benchmarking.
Line 51: This is test data for compression algorithm benchmarking.
Line 52: This is test data for compression algorithm benchmarking.
Line 53: This is test data for compression algorithm benchmarking.
Line 54: This is test data for compression algorithm benchmarking.
Line 55: This is test data for compression algorithm benchmarking.
Line 56: This is test data for compression algorithm benchmarking.
Line 57: This is test data for compression algorithm benchmarking.
Line 58: This is test data for compression algorithm benchmarking.
Line 59: This is test data for compression algorithm benchmarking.
Line 60: This is test data for compression algorithm benchmarking.
Line 61: This is test data for compression algorithm benchmarking.
Line 62: This is test data for compression algorithm benchmarking.
Line 63: This is test data for compression algorithm benchmarking.
Line 64: This is test data for compression algorithm benchmarking.
Line 65: This is test data for compression algorithm benchmarking.
Line 66: This is test data for compression algorithm benchmarking.
Line 67: This is test data for compression algorithm benchmarking.
Line 68: This is test data for compression algorithm benchmarking.
Line 69: This is test data for compression algorithm benchmarking.
Line 70: This is test data for compression algorithm benchmarking.
Line 71: This is test data for compression algorithm benchmarking.
Line 72: This is test data for compression algorithm benchmarking.
Line 73: This is test data for compression algorithm benchmarking.
Line 74: This is test data for compression algorithm benchmarking.
Line 75: This is test data for compression algorithm benchmarking.
Line 76: This is test data for compression algorithm benchmarking.
Line 77: This is test data for compression algorithm benchmarking.
Line 78: This is test data for compression algorithm benchmarking.
Line 79: This is test data for compression algorithm benchmarking.
Line 80: This is test data for compression algorithm benchmarking.
Line 81: This is test data for compression algorithm benchmarking.
Line 82: This is test data for compression algorithm benchmarking.
Line 83: This is test data for compression algorithm benchmarking.
Line 84: This is test data for compression algorithm benchmarking.
Line 85: This is test data for compression algorithm benchmarking.
Line 86: This is test data for compression algorithm benchmarking.
Line 87: This is test data for compression algorithm benchmarking.
Line 88: This is test data for compression algorithm benchmarking.
Line 89: This is test data for compression algorithm benchmarking.
Line 90: This is test data for compression algorithm benchmarking.
Line 91: This is test data for compression algorithm benchmarking.
Line 92: This is test data for compression algorithm benchmarking.
Line 93: This is test data for compression algorithm benchmarking.
Line 94: This is test data for compression algorithm benchmarking.
Line 95: This is test data for compression algorithm benchmarking.
Line 96: This is test data for compression algorithm benchmarking.
Line 97: This is test data for compression algorithm benchmarking.
Line 98: This is test data for compression algorithm benchmarking.
Line 99: This is test data for compression algorithm benchmarking.
Line 100: This is test data for compression algorithm benchmarking.
